id,title,date,country,artist_name
bb385ebf-a5d2-4648-af84-183a37e4325e,So Long,2015-01-27,XW,Sigtryggur Berg Sigmarsson
d8e019e8-922d-42fa-b918-19fa49d2f859,Scarlet,2015-01-27,XW,Jim Haynes
f2c7cd48-3428-4261-93d7-f7cd8094d329,Free Crank,2015-01-27,XW,Ziplock Domo
fa1627eb-4215-4e24-8bf0-3cda4b004b55,Tales of Pain,2015-01-27,IT,The Cyon Project
7a2821c4-1cc0-46e0-b7db-d909fa5fc964,Apex Predator – Easy Meat,2015-01-27,JP,Napalm Death
9ab01d8a-9052-4f2a-b58f-9ab621d33e03,III,2015-01-27,CA,Handful of Snowdrops
dda5ed62-3a2f-4058-b823-44e728081e46,The Deathmass Cloak,2015-01-27,XW,Ghoulgotha
9305fbed-57ee-4bbd-9941-c135fc236b68,Open Aspects (Duo) 1982,2015-01-27,DE,Anthony Braxton
db9f2e78-de54-4460-8a45-f473e7299df5,BananoBikenologia,2015-01-27,XW,Biltre
6015248b-2a23-4f2b-bbae-73a1b24d68ea,The Dead of the World,2015-01-27,XW,Ascension
89a9fdfc-436e-4c08-9453-46fc842fe454,Reiki Hands of Love,2015-01-27,US,Deuter
fd995486-fc55-4b64-ab2f-f2ab038c00dc,Garland,2015-01-27,US,The Gitas
7a2821c4-1cc0-46e0-b7db-d909fa5fc964,Apex Predator – Easy Meat,2015-01-27,JP,Napalm Death
9d314386-c5e0-4fdd-b376-164d9ee57b98,Xe,2015-01-27,US,Zs
382984ef-cad3-497f-bd25-0a8f941934e0,Celloverse,2015-01-27,US,2CELLOS
a9435494-d15f-45f9-b3b6-c8a97b75ed5c,The Darkness,2015-01-27,US,Twiztid
9c13a2df-794c-41c2-8427-9a9c2c03c96a,All Hands,2015-01-27,XW,Doomtree
644f3521-1b93-4089-9987-54a8edf484ac,The Revenant King,2015-01-27,XE,Visigoth
b2d63ce9-bd1f-4163-af1d-ace4e920a3ec,Disturbing Wildlife,2015-01-27,XW,Invisible Familiars
24495caa-a55e-4fca-a4c5-537457418e1c,F.E.A.R.,2015-01-27,XE,Papa Roach
8705acc1-b83a-4ea6-b337-1dd585b98bce,Chapter 1,2015-01-27,US,Level 10
3b18b685-bdc6-4b3c-921b-94dbdae65e55,All Hands,2015-01-27,US,Doomtree
5dc9c388-c628-444c-b6e2-394d4ab1cb7a,The Deepest Lake,2015-01-27,US,Dengue Fever
a3d91b0b-3d79-4166-9a61-23d354ca2885,Horny Tonky,2015-01-27,FR,Nicolas Folmer
b828fa73-6d30-45f2-9009-27af8e585fdf,On Your Own Love Again,2015-01-27,US,Jessica Pratt
8c5f474e-74c7-48a1-8533-65a3094ae2da,Hafenstadt,2015-01-27,DE,MØHR
8c5f474e-74c7-48a1-8533-65a3094ae2da,Hafenstadt,2015-01-27,DE,Maeror Tri
9014f021-f539-4c69-a72c-20b0b9106abe,Billy Ocean,2015-01-27,US,Billy Ocean
fd995486-fc55-4b64-ab2f-f2ab038c00dc,Garland,2015-01-27,US,The Gitas
3dce3f73-5116-45b1-8c92-0d4829b7e31d,Together,2015-01-27,US,Kondonassis
3dce3f73-5116-45b1-8c92-0d4829b7e31d,Together,2015-01-27,US,Vieaux
a3af040a-0d85-4044-b892-bd4f98515f52,Adventure,2015-01-27,XW,The Dirty City Brothers
a1967aa2-539c-4a34-8417-184cb256c48b,Fantastic Planet,2015-01-27,US,Noveller
943a7410-ac50-4c80-b29f-d317a00d1ba7,"Nightwalker, Volume I",2015-01-27,XW,Boogie Belgique
9009ddf6-67af-4307-8a6c-90e97503fe46,"Nightwalker, Volume II",2015-01-27,XW,Boogie Belgique
cf2f7ff7-ee91-46d0-bcfa-ae5320ea865b,Celloverse,2015-01-27,XE,2CΞLLOS
59ac42f4-a6d6-41a1-9ae4-18e774503f6f,Shakeeee,2015-01-27,DE,Max Vertigo
59ac42f4-a6d6-41a1-9ae4-18e774503f6f,Shakeeee,2015-01-27,DE,SevenEver
ac083482-ce18-4a11-a03f-6706a06e98b1,Fragile State,2015-01-27,XW,Gretchen's Wheel
985d59b0-efec-4bab-969e-3c8603b26713,"Endkadenz, Volume 1",2015-01-27,IT,Verdena
b68fa0d0-e4ef-4c1f-8d3d-7d769791fba1,Almost Human,2015-01-27,AU,Girlflesh
14165d91-4c75-4a7c-8352-9dfde93f3338,Alasdair Roberts,2015-01-27,XW,Alasdair Roberts
d1b678d2-845b-4b92-96c0-7ee96deafa67,Seediq Bale,2015-01-27,TW,閃靈
c0609c49-223e-4675-991a-b1b953d011f5,The Game of Ouroboros,2015-01-27,US,Theo
25a72500-537c-4239-88a3-5c2feea71f4a,Goat Horns,2015-01-27,XW,Nokturnal Mortum
83600765-d021-4973-8a1a-abc40988caa6,Juggernaut: Omega,2015-01-27,US,Periphery
4ba325be-2cac-4ec9-945e-8d4ac506f43d,Then Came the Morning,2015-01-27,US,The Lone Bellow
0ccae708-d801-492d-acee-950ed5595c2c,Comfortably Declined,2015-01-27,CZ,Ratkiller
9305fbed-57ee-4bbd-9941-c135fc236b68,Open Aspects (Duo) 1982,2015-01-27,DE,Anthony Braxton
b78f0c78-d4d1-42bd-84c3-b2827cd09205,Crystale Wave,2015-01-27,XW,Craspore
e4024824-312b-432f-b4a2-d57ae77a7041,Rubber Ducks & Gucci Duffles,2015-01-27,XW,DZ
e4024824-312b-432f-b4a2-d57ae77a7041,Rubber Ducks & Gucci Duffles,2015-01-27,XW,Messy Marv
2fc6dd39-6c2a-4161-9be8-65c46095cacc,Palasport,2015-01-27,XE,Pooh
b1d21f08-1a88-4863-9641-ba80d52cec35,Laska,2015-01-27,IT,Mecna
3ca8adde-2069-4c94-b4ac-0e72b74b7fd8,Reggae Love Songs Deluxe Edition,2015-01-27,XW,Vybz Kartel
12393f11-049a-4b91-900e-9008da3f1ff2,Black,2015-01-27,XW,Kari Kimmel
6f9d0613-6e33-4634-a5cc-2fe5e7af01a1,Liberté d’expression,2015-01-27,CA,Sadik
14165d91-4c75-4a7c-8352-9dfde93f3338,Alasdair Roberts,2015-01-27,XW,Alasdair Roberts
b0d6196f-f378-45c2-81e1-6c836a1e9745,Destination qualité,2015-01-27,DE,Pneu
c80b0542-c31c-4938-ad83-45d5d900e64c,Zenith,2015-01-27,XW,Eastern Midwestern
c410b501-7bd8-4bcb-83ec-5b6566fc3f81,The Phosphorescent Blues,2015-01-27,US,Punch Brothers
97372c85-0031-45ee-a6f6-6d8ca5ccab7b,The Accuracy of Silence,2015-01-27,FI,"Sorry, Heels"
dae9ba4b-6473-4c25-978c-5cba651ef08f,Non-Fiction,2015-01-27,US,Ne‐Yo
f0ddb9c7-4f52-43cf-8038-2f4422c84a06,Non-Fiction,2015-01-27,US,Ne‐Yo
01dd56e9-af45-4d30-8cd1-b4c4bb58a00f,Non-Fiction,2015-01-27,US,Ne‐Yo
9f197c5e-b7fc-4046-b639-c5fabe259b2d,Kat Robichaud and The Darling Misfits,2015-01-27,US,Kat Robichaud and The Darling Misfits
b8cf0d00-bb99-4714-b596-761a9f63231d,Mal éduqué mon amour,2015-01-27,DE,Caféïne
11dd6b2e-3ffa-42ab-a93a-c3b23c51628f,Highlander: Outlander Unplugged,2015-01-27,GB,Saor Patrol
d47ad9d3-4470-4704-9bb5-518bdf59db64,Lawrence of Arabia,2015-01-27,XE,Maurice Jarre
12393f11-049a-4b91-900e-9008da3f1ff2,Black,2015-01-27,XW,Kari Kimmel
edecb152-943a-47a1-9cdc-3fb5c6994906,All Hands,2015-01-27,US,Doomtree
b828fa73-6d30-45f2-9009-27af8e585fdf,On Your Own Love Again,2015-01-27,US,Jessica Pratt
fb61bc7b-13ec-4792-8864-d755bc09a0f8,Šlağ Tanƶ,2015-01-27,FR,Magma
36ba2f4b-e63f-449d-b346-4440609ca64c,Duin,2015-01-27,CO,Cóndor
4c116513-39c2-4b4e-907b-fcaed635e1de,Don’t Come Home a Drinkin’ (with Lovin’ on Your Mind),2015-01-27,XW,Loretta Lynn
737716d9-9b33-4cfd-a3a1-f3e14b47c6f5,"I Didn't Mind You Improvising, I Just Wish You'd Done It Better",2015-01-27,GB,Sam Andreae
737716d9-9b33-4cfd-a3a1-f3e14b47c6f5,"I Didn't Mind You Improvising, I Just Wish You'd Done It Better",2015-01-27,GB,David M. Birchall
737716d9-9b33-4cfd-a3a1-f3e14b47c6f5,"I Didn't Mind You Improvising, I Just Wish You'd Done It Better",2015-01-27,GB,Andrew Cheetham
89a9fdfc-436e-4c08-9453-46fc842fe454,Reiki Hands of Love,2015-01-27,US,Deuter
54f2df97-4e3d-4919-8405-03090c27a932,Time Crystals,2015-01-27,US,Clocked Out
a446c6ce-88ac-47d8-896f-4708434bfe3d,Mac Music,2015-01-27,XW,Augustus the Mac
fa1627eb-4215-4e24-8bf0-3cda4b004b55,Tales of Pain,2015-01-27,IT,The Cyon Project
da66faaf-7fc2-457f-975d-7aa9746eeaaa,The Second,2015-01-27,XW,Steppenwolf
d06f4e2e-b49e-4962-8a0e-f111ee9f614a,Live at the Comedy Store,2015-01-27,US,Louis C.K.
37c3e0f4-7507-42b4-980b-db9c24fe37a4,Fly by Night,2015-01-27,US,Rush
95bb8f11-c633-465f-b902-cb388e6432e7,I Am They,2015-01-27,US,I AM THEY
bb385ebf-a5d2-4648-af84-183a37e4325e,So Long,2015-01-27,XW,Sigtryggur Berg Sigmarsson
483e8487-9026-4200-b257-029a18f5ee9e,Being Thru The Eyes Of A Child,2015-01-27,XW,The Rebirth
7ce24709-2a7f-4f29-ae1d-9dfcc98ca069,No Needs for Words!,2015-01-27,XW,Grown Honesty Well
3c174170-17cc-4efe-a147-ba3307325bd2,Together,2015-01-27,US,Kondonassis
3c174170-17cc-4efe-a147-ba3307325bd2,Together,2015-01-27,US,Vieaux
9014f021-f539-4c69-a72c-20b0b9106abe,Billy Ocean,2015-01-27,US,Billy Ocean
7cf83036-291f-4026-9dc5-081e8feb995f,Darya (The Sea),2015-01-27,IR,Ardavan Kamkar
ac083482-ce18-4a11-a03f-6706a06e98b1,Fragile State,2015-01-27,XW,Gretchen's Wheel
8c5f474e-74c7-48a1-8533-65a3094ae2da,Hafenstadt,2015-01-27,DE,MØHR
8c5f474e-74c7-48a1-8533-65a3094ae2da,Hafenstadt,2015-01-27,DE,Maeror Tri
d06f4e2e-b49e-4962-8a0e-f111ee9f614a,Live at the Comedy Store,2015-01-27,US,Louis C.K.
37c3e0f4-7507-42b4-980b-db9c24fe37a4,Fly by Night,2015-01-27,US,Rush
95bb8f11-c633-465f-b902-cb388e6432e7,I Am They,2015-01-27,US,I AM THEY
bb385ebf-a5d2-4648-af84-183a37e4325e,So Long,2015-01-27,XW,Sigtryggur Berg Sigmarsson
b4ccc002-9cdf-4f7b-909e-21f0160fb676,Lift Up!,2015-01-27,XW,Mighty Souls Brass Band
7a2821c4-1cc0-46e0-b7db-d909fa5fc964,Apex Predator – Easy Meat,2015-01-27,JP,Napalm Death
985d59b0-efec-4bab-969e-3c8603b26713,"Endkadenz, Volume 1",2015-01-27,IT,Verdena
bb385ebf-a5d2-4648-af84-183a37e4325e,So Long,2015-01-27,XW,Sigtryggur Berg Sigmarsson
d8e019e8-922d-42fa-b918-19fa49d2f859,Scarlet,2015-01-27,XW,Jim Haynes
382984ef-cad3-497f-bd25-0a8f941934e0,Celloverse,2015-01-27,US,2CELLOS
5785e4dc-3001-4f34-a971-16918d9dbad5,À l'autre bout du monde,2015-01-27,FR,Anthony Lovison
cf0f55cd-08dc-4149-bda8-1d4ec1209497,Jam Science,2015-01-27,GB,Shriekback
8d8724f6-964a-482d-a0c5-1eb8f2bb0f5c,Fly by Night,2015-01-27,US,Rush
09f11433-8de7-47ca-87f4-df33aa4a6641,Player Select: Just the Jams,2015-01-27,XW,Starbomb
d07f6a9a-a289-44ca-9130-491b707484f2,Natalie Prass,2015-01-27,US,Natalie Prass
2bf29d9e-6f2c-41f6-806f-6341825452c3,Brass Bang!,2015-01-27,DE,Steven Bernstein
ecf85d88-db00-428f-8eed-da817668f034,Hail to the King: Deathbat (Original Video Game Soundtrack),2015-01-27,US,Avenged Sevenfold
12fc2e17-7b7f-4033-a6b8-1b4bbeaa00a5,Juggernaut: Alpha,2015-01-27,JP,Periphery
9889d448-22c2-4735-9fb0-37a94ec98799,Kingston City,2015-01-27,XW,New Kingston
5105c819-6b36-40b3-b76c-fe4d9b9a20cc,Tha Jams' Rock,2015-01-27,US,Jamie Woodfin Jr
ba005053-26c7-4f18-9d51-15917859e92d,Mozart / Mendelssohn,2015-01-27,FR,Mozart
ba005053-26c7-4f18-9d51-15917859e92d,Mozart / Mendelssohn,2015-01-27,FR,Mendelssohn
ba005053-26c7-4f18-9d51-15917859e92d,Mozart / Mendelssohn,2015-01-27,FR,Chiaroscuro Quartet
f4de9897-978f-4412-a5a0-15c71f9c8ee4,Then Came the Morning,2015-01-27,US,The Lone Bellow
163b1355-fadc-461a-ac10-7134ba1f19d8,At Your Birthday Party,[date-of-birth],US,Steppenwolf
76815ae5-5eb4-4c09-948f-b0dc52d48636,Kat Robichaud and The Darling Misfits,2015-01-27,US,Kat Robichaud and The Darling Misfits
e855929f-2450-4a66-a004-60495110a430,The Ground Beneath Our Feet,2015-01-27,US,The Knights
ba24b922-abac-411b-aa4c-65a7acc07818,Juggernaut: Omega,2015-01-27,JP,Periphery
9a38d9ae-5139-4272-a033-01c46405d539,Roma,2015-01-27,ES,Hidrogenesse
a63dc583-5deb-48ce-b64c-86b5336c2840,OK It's Not OK,2015-01-27,US,Corey Dargel
186b2ba4-e50a-4ba7-8704-eefbcae7f710,The Deepest Lake,2015-01-27,US,Dengue Fever
afbff86f-284d-4a33-82bb-fac69382ae5b,Roma,2015-01-27,XW,Hidrogenesse
42186dba-4660-4b9e-8191-93d4fd3ea466,Empire,2015-01-27,US,Derek Minor
234bb35b-da4b-47e0-8ca5-01f31df43210,The Ground Beneath Our Feet,2015-01-27,US,The Knights
0d2e3d33-6358-4757-a9fb-2df24a8ada2c,Songs of Ghastly Menace,2015-01-27,US,Ghastly Menace
27d253ba-e742-4451-8806-b9b404e04ff4,Curse of the Damned,2015-01-27,US,Night Demon
4b4f040e-d4df-4c8c-89e2-bb3c6821f3a8,Square One,2015-01-27,XW,Kenn Starr
530180c3-4be7-4b9d-be03-77a61774268b,Fears Trending,2015-01-27,US,The Phantom Band
e4555d44-6d32-4b3b-ba9b-9f5295c5618e,Edge of the Light,2015-01-27,US,Lotte Anker
e4555d44-6d32-4b3b-ba9b-9f5295c5618e,Edge of the Light,2015-01-27,US,Fred Frith
32715d21-f900-4155-8edf-9d3db59cef79,The Architects,2015-01-27,XW,Randal Collier-Ford
b17e7b42-eafd-42f5-b2ed-0b82247ef88f,Live at the Comedy Store,2015-01-27,XW,Louis C.K.
e0cf08bd-7470-49d7-8105-e0fb4a36ecae,Lucid,2015-01-27,US,Magic Sound Fabric
de8abc45-66ba-4da9-8a40-128b18959fff,Second Chance,2015-01-27,ID,Noah
239e5e03-f5dc-41bf-9297-46511794c4d0,"You, Whom I Have Always Hated / Released From Love",2015-01-27,US,The Body
239e5e03-f5dc-41bf-9297-46511794c4d0,"You, Whom I Have Always Hated / Released From Love",2015-01-27,US,Thou
f917dc90-a316-4814-b6ff-4fa8771baab9,Steppenwolf 7,2015-01-27,US,Steppenwolf
f1acffd3-66e4-45e9-a2e6-1e38f19d53ca,Monster,2015-01-27,US,Steppenwolf
0820e959-e124-464e-a3af-e9ff6f78dbf7,The Phosphorescent Blues,2015-01-27,GB,Punch Brothers
d04f7044-a01c-4880-b53d-7cd327b2f732,Rebel Without a Cause,2015-01-27,XW,Mike Zombie
9363be0a-6086-4680-ac26-2410a6a5d27c,Do Your Thing,2015-01-27,US,The Floozies
205e68cb-02ed-4233-acb9-b8707b7165f7,Il bello d'esser brutti,2015-01-27,IT,J-Ax
266b27fe-ba69-4791-b8e9-43aae6d19e71,The Earth Man's Curse,2015-01-27,US,Chumzilla
c4e1dcc4-cf4c-41e4-8caa-795eeb9f589c,Medicine,2015-01-27,US,Drew Holcomb & The Neighbors
a03cb4be-1076-44aa-8463-60fe31c287de,Poisoned Altars,2015-01-27,XW,Lord Dying
c62704de-888a-4fe7-9e9d-f0474230905c,Square One,2015-01-27,US,Kenn Starr
c4aa87b6-8cd7-4149-9545-725a53ef5c61,F.E.A.R.,2015-01-27,US,Papa Roach
dcea7143-a541-42c3-8b17-cd1050e8a17f,"The Music of League of Legends, Vol. 1",2015-01-27,XW,Riot Games Music Team
91608c02-583f-46dc-9259-22934b02e25a,The Vanishing of Ethan Carter Original Soundtrack,2015-01-27,XW,Mikolai Stroinski
00572583-a23b-49f4-9a45-c6ead3dd3597,Guilty,2015-01-27,US,Dirty Dishes
0bcdb014-5e8c-42a0-8871-b902fb89e63d,For Ladies Only,2015-01-27,US,Steppenwolf
4798d119-1693-40fe-99f4-35f3475886e3,Inside Jokes... For No One To Hear,2015-01-27,XW,Noise Music.
b29c05f1-6f1a-4a61-aba5-4aec7bd4eeab,Justice League: Throne of Atlantis,2015-01-27,US,Frederik Wiedmann
89d72508-ec58-46f8-91fb-40d93c12cf77,Salsanimal,2015-01-27,XW,Marlow Rosado y La Riqueña
e043e910-0834-4cb0-9c18-91904db2e24f,Poisoned Altars,2015-01-27,US,Lord Dying
7305a6b0-e548-4b89-9992-5df4bfe57b35,FLEUVE,2015-01-27,XW,Ô Paon
42e217bc-228f-4a88-85a2-66a0b60f5e18,Dreamcrusher,2015-01-27,US,Seminars
0fd09bbd-3dc6-40db-aaf8-bb2b5e8ae14d,2013 Files,2015-01-27,XW,LADROGALAB
17c0f55e-f2f5-4f3b-b23c-7eda886fa69c,The Lovers,2015-01-27,XW,Synesect
21d3acfc-dc76-4329-81f5-b6596367974b,Juggernaut: Alpha,2015-01-27,US,Periphery
1854fed3-7470-4be3-ac2e-70c9ec09327e,Juggernaut: Omega,2015-01-27,US,Periphery
dbf2fe1d-ee89-4219-a2bc-18554e562406,Juggernaut: Omega,2015-01-27,US,Periphery
46adda59-bb49-4032-9412-d3ae7ab9a0e6,Fine Lines,2015-01-27,XW,Samantha Savage Smith
7ce24709-2a7f-4f29-ae1d-9dfcc98ca069,No Needs for Words!,2015-01-27,XW,Grown Honesty Well
3b18b685-bdc6-4b3c-921b-94dbdae65e55,All Hands,2015-01-27,US,Doomtree
9009ddf6-67af-4307-8a6c-90e97503fe46,"Nightwalker, Volume II",2015-01-27,XW,Boogie Belgique
4687c76b-1a50-4841-aced-1950df78a3cd,Crystal Waves,2015-01-27,XW,Craspore
72364636-dfa9-48a8-87e9-077405d932e0,Don’t Come Home a Drinkin’ (with Lovin’ on Your Mind),2015-01-27,XW,Loretta Lynn
4c116513-39c2-4b4e-907b-fcaed635e1de,Don’t Come Home a Drinkin’ (with Lovin’ on Your Mind),2015-01-27,XW,Loretta Lynn
2fb2691b-64ae-41f6-a9e2-e3b75ec8623d,Take It Like a Man,2015-01-27,US,Jim White
2fb2691b-64ae-41f6-a9e2-e3b75ec8623d,Take It Like a Man,2015-01-27,US,Packway Handle Band
d1f13d1c-cd89-4ee0-b253-babf4fbe89dc,Floaters,2015-01-27,XW,Lightning Bug
307716ee-8902-4807-8ea2-6f9d293a0ce7,Heart of the Shamans,2015-01-27,XW,Liquid Bloom
7305a6b0-e548-4b89-9992-5df4bfe57b35,FLEUVE,2015-01-27,XW,Ô Paon
dce74e7a-5d96-4abe-99d4-f455f8c532d0,The Passage: Love and Desires,2015-01-27,US,Ja Golden Wes C.
e043e910-0834-4cb0-9c18-91904db2e24f,Poisoned Altars,2015-01-27,US,Lord Dying
468b179a-2eaf-46e4-ac49-ba492e33921b,Heavy Gravity,2015-01-27,XW,Rise Above Dead
46adda59-bb49-4032-9412-d3ae7ab9a0e6,Fine Lines,2015-01-27,XW,Samantha Savage Smith
bf554203-eff5-46ff-b6f5-c26264a3b3a7,The Box Borealis,2015-01-27,XW,Moon & Pollution
fb61bc7b-13ec-4792-8864-d755bc09a0f8,Šlağ Tanƶ,2015-01-27,FR,Magma
42ce0c18-4935-4eda-b4ae-b337af563aee,Bad News from tha Block,2015-01-27,FR,P Money
c8a0657f-b278-424d-8994-a9d401cb4f03,Late Night Soul,2015-01-27,XW,J. Vibes
4687c76b-1a50-4841-aced-1950df78a3cd,Crystal Waves,2015-01-27,XW,Craspore
72364636-dfa9-48a8-87e9-077405d932e0,Don’t Come Home a Drinkin’ (with Lovin’ on Your Mind),2015-01-27,XW,Loretta Lynn
4c116513-39c2-4b4e-907b-fcaed635e1de,Don’t Come Home a Drinkin’ (with Lovin’ on Your Mind),2015-01-27,XW,Loretta Lynn
2fb2691b-64ae-41f6-a9e2-e3b75ec8623d,Take It Like a Man,2015-01-27,US,Jim White
2fb2691b-64ae-41f6-a9e2-e3b75ec8623d,Take It Like a Man,2015-01-27,US,Packway Handle Band
c61b0b2e-61d8-4080-8493-052b1b7fd8a2,Tales of Our Times,2015-01-27,XW,Aetherian
c0c13259-aead-48db-9bc3-8a88fdc1ea31,It'll All Be Over,2015-01-27,XW,The Supreme Jubilees
b29c05f1-6f1a-4a61-aba5-4aec7bd4eeab,Justice League: Throne of Atlantis,2015-01-27,US,Frederik Wiedmann
a1967aa2-539c-4a34-8417-184cb256c48b,Fantastic Planet,2015-01-27,US,Noveller
4717d01d-f6e6-43ed-a8a3-50c72c565ae0,Messier Objects,2015-01-27,XW,The Notwist
b500a373-95f3-4a0d-a30b-66045b14a394,HiMiLAYAN kUSH G0BLiNS,2015-01-27,XW,B0G L0RD
46adda59-bb49-4032-9412-d3ae7ab9a0e6,Fine Lines,2015-01-27,XW,Samantha Savage Smith
7d0f702c-a3bf-4b08-a2af-b4970e79a5e3,"the Young Mind, the Weary Heart",2015-01-27,XW,Tyler Krug
468b179a-2eaf-46e4-ac49-ba492e33921b,Heavy Gravity,2015-01-27,XW,Rise Above Dead
3d5865e2-07f6-40de-8d1b-d8f8aeb18073,The Accuracy of Silence,2015-01-27,XW,"Sorry, Heels"
7aabe215-11c4-43b8-94a3-5ca30e0b55b3,Heart of the Shamans,2015-01-27,US,Liquid Bloom
da08990c-c5e2-4465-9239-dd42c019d30c,Skeleton Key,2015-01-27,XW,The Frozen Ocean
088f4d8e-cdb8-4ad7-b6a5-6041ffc50637,In This Mess,2015-01-27,XW,toyGuitar
9e798f23-0941-498c-9e12-2d01cb5cb5e3,World End Garden,2015-01-27,HK,Yui Horie
8c5cdd16-958f-47a9-80e3-a0df54425c40,Live at Third Man Records,2015-01-27,US,Benjamin Booker
b339c989-427b-4ad3-8872-05673eaf3c56,10 Futures,2015-01-27,HK,Aqualung
5a8b50ea-dfce-454f-a239-f2057e9d3f91,Mágico Amor,2015-01-27,AF,Philipp Kirkorov
03b1ee51-672c-4734-a8ba-d9b87128cac0,Venus Armata,2015-01-27,US,Menace Ruine
e50c3d69-8dd5-4b9c-a3d1-3a8f7272c8ac,Abisso,2015-01-27,XW,Chiral
5d77d0fa-b630-4b05-b409-0354508e8103,Impurity: The Remixes,2015-01-27,US,Kaizen
5d77d0fa-b630-4b05-b409-0354508e8103,Impurity: The Remixes,2015-01-27,US,Yoe Mase
558ca240-9246-4732-a9bb-4edcc7b281f2,Bottle Bitch (Remixes),2015-01-27,US,Jessica Sutta
4d69108d-eec5-4b5d-961d-39c2d1e8fc87,Little Songs,2015-01-27,AU,Todd Pierce
74689edd-8da8-429c-9a4b-3a09b44438c3,"Glee, Season 6: The Hurt Locker, Part 2",2015-01-27,US,Glee Cast
bc3b7854-1cfa-4323-bfbe-98f84a094c45,S,2015-01-27,US,Emmy the Great
a63ec369-234d-4241-b0f2-2a0e4a39f4f4,The Planet,2015-01-27,XW,Young Ejecta
30c9b6fa-cea7-43b2-9667-9858b4d719ff,Reboot,2015-01-27,XW,Go Betty Go
9582ee1d-8ee3-4ee1-b538-33e2b03ac008,Audiotree Live,2015-01-27,XW,Artifex Pereo
a286a06b-ff3a-47fa-bbcd-da33077a8951,Slow Motion,2015-01-27,US,Jarren Benton
4abc596c-b752-44b8-a13c-c4da4a8c25c1,God Knows,2015-01-27,US,Earlly Mac
236f1a28-ff52-4440-92b5-e686c65fa763,À corps perdu,2015-01-27,XW,La Carabine
18e6e6e5-751e-47be-a67f-df0c8eda6b30,Brazilian Nights,2015-01-27,XE,Kenny G
472088f6-6ff3-42c4-96a6-886a6b59cacb,Ruff Draft Beats,2015-01-27,XW,J Dilla
de657661-7595-433f-8336-c15faa751b9f,Natalie Prass,2015-01-27,US,Natalie Prass
0624a75a-8086-4456-90ae-371fcd7a68e5,1972,2015-01-27,US,The Broken Flowers Project
8ca5c452-9a16-40e4-82f4-d478a923d8a5,Feeling Irie,2015-01-27,US,General Degree
2f67eed5-2886-4b1c-812f-111d2464aedc,Memories of a Distant Past EP,2015-01-27,XW,SirensCeol
a35ca2d1-e6e2-427d-99df-706cac609743,Outside In,2015-01-27,XW,Opus Orange
4554b37c-942a-4b09-891a-756ffe97ed4e,Eis Heauton,2015-01-27,XW,Driftmachine
94565aae-3879-4046-aabe-384b11d5de59,Pioneer of Nothing,2015-01-27,XW,You Blew It!
4abc596c-b752-44b8-a13c-c4da4a8c25c1,God Knows,2015-01-27,US,Earlly Mac
9582ee1d-8ee3-4ee1-b538-33e2b03ac008,Audiotree Live,2015-01-27,XW,Artifex Pereo
30a13733-ed9b-4bd4-be3d-2d37c1c3e5a3,The Moltrail,2015-01-27,XW,Buckethead
0b24d31e-896e-4347-b59e-13e772998c42,Tryptique D'hiver,2015-01-27,FR,Le Prince Miiaou
bc3b7854-1cfa-4323-bfbe-98f84a094c45,S,2015-01-27,US,Emmy the Great
a63ec369-234d-4241-b0f2-2a0e4a39f4f4,The Planet,2015-01-27,XW,Young Ejecta
30c9b6fa-cea7-43b2-9667-9858b4d719ff,Reboot,2015-01-27,XW,Go Betty Go
2ecbab1b-e66f-4508-bacf-4296039338b3,Here Come the Days,2015-01-27,US,Tom Mackell
882e6066-efa5-41fd-bb0d-eadbedeb3aa9,Roy (Remix),2015-01-27,IN,Amaal Mallik
882e6066-efa5-41fd-bb0d-eadbedeb3aa9,Roy (Remix),2015-01-27,IN,Ankit Tiwari
882e6066-efa5-41fd-bb0d-eadbedeb3aa9,Roy (Remix),2015-01-27,IN,Meet Bros Anjjan
5d77d0fa-b630-4b05-b409-0354508e8103,Impurity: The Remixes,2015-01-27,US,Kaizen
5d77d0fa-b630-4b05-b409-0354508e8103,Impurity: The Remixes,2015-01-27,US,Yoe Mase
207df3d4-a083-4e06-910e-e3611d2f2770,King Shit & The Golden Boys,2015-01-27,US,Guided by Voices
5f640329-2676-4517-b0e2-6e565f554f8a,On Your Own Love Again,2015-01-27,US,Jessica Pratt
9e21f3dd-aa6e-4d65-9941-d2fbe5d88df2,All or Nothing,2015-01-27,US,Juliet Simms
d1816b39-abff-4179-aa20-4186ee96d070,Mellow Mood,2015-01-27,XW,Ochoa
acd12dd5-268b-4387-84b6-03dfbf31cc74,Handful of Gold (Remixes),2015-01-27,XW,Chela
8de3e2a5-20c2-4df4-ba4b-264c98d68c95,Strangers,2015-01-27,XW,L'An2000
bb5cca14-3c4c-42a8-be6c-58173c6786f8,I Bet My Life (remixes),2015-01-27,XW,Imagine Dragons
4407431f-7f6a-4eaf-8571-c629947cf3d9,"Softy Soft, Volume 2",2015-01-27,US,Dan Bodan
6373470f-f356-4b4c-8032-af1e96538a39,Buy Now,2015-01-27,GB,DJ Paypal
8171ec8a-076d-4f62-9c02-c8843aec81e5,Wird schon irgendwie gehen,2015-01-27,DE,AnnenMayKantereit
53b44054-9b4f-4337-8ff5-737afd9bb5a4,Shem Vol. 1,2015-01-27,FR,Red Axes
1fecee83-5d40-48b6-b3c9-77c60bacc662,Liberal Guilt,2015-01-27,CA,Gay Nineties
